fundmanager_shortname,id,fundmanager_id,fundtype_id,fundname,nif,constdate,amount,notes,fundlongname,cnmvpdf
INTERMONEY,274,5,1,"IM FTGENCAT SABADELL 3",V85282499,"1980-01-01 00:00:00",NULL,NULL,"IM FTGENCAT SABADELL 3, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,275,5,1,"IM FTGENCAT SABADELL 4",V85569937,"1980-01-01 00:00:00",NULL,NULL,"IM FTGENCAT SABADELL 4, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,276,5,1,"IM FTPYME SABADELL 3",V84160498,"1980-01-01 00:00:00",NULL,NULL,"IM FTPYME SABADELL 3, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,277,5,1,"IM FTPYME SABADELL 7",V85529345,"1980-01-01 00:00:00",NULL,NULL,"IM FTPYME SABADELL 7, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,278,5,1,"IM GOYA HIPOTECARIO I",V85241024,"1980-01-01 00:00:00",NULL,NULL,"IM GOYA HIPOTECARIO I, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,279,5,1,"IM GRUPO BANCO POPULAR EMPRESAS 1",V84823038,"1980-01-01 00:00:00",NULL,NULL,"IM GRUPO BANCO POPULAR EMPRESAS 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,280,5,1,"IM GRUPO BANCO POPULAR EMPRESAS 2",V85283968,"1980-01-01 00:00:00",NULL,NULL,"IM GRUPO BANCO POPULAR EMPRESAS 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,281,5,1,"IM GRUPO BANCO POPULAR EMPRESAS 3",V85728152,"1980-01-01 00:00:00",NULL,NULL,"IM GRUPO BANCO POPULAR EMPRESAS 3, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,282,5,1,"IM GRUPO BANCO POPULAR EMPRESAS 4",V86127164,"1980-01-01 00:00:00",NULL,NULL,"IM GRUPO BANCO POPULAR EMPRESAS 4, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,283,5,1,"IM GRUPO BANCO POPULAR EMPRESAS VI",V87222360,"1980-01-01 00:00:00",NULL,NULL,"IM GRUPO BANCO POPULAR EMPRESAS VI, FONDO DE TITULIZACIÃN DE ACTIVOS",NULL
INTERMONEY,284,5,1,"IM GRUPO BANCO POPULAR EMPRESAS V",V86660842,"1980-01-01 00:00:00",NULL,NULL,"IM GRUPO BANCO POPULAR EMPRESAS V, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,285,5,1,"IM GRUPO BANCO POPULAR FINANCIACIONES 1",V85451615,"1980-01-01 00:00:00",NULL,NULL,"IM GRUPO BANCO POPULAR FINANCIACIONES 1, FTA",NULL
INTERMONEY,286,5,1,"IM GRUPO BANCO POPULAR FTPYME II",V85152809,"1980-01-01 00:00:00",NULL,NULL,"IM GRUPO BANCO POPULAR FTPYME II, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,287,5,1,"IM GRUPO BANCO POPULAR FTPYME I",V84905397,"1980-01-01 00:00:00",NULL,NULL,"IM GRUPO BANCO POPULAR FTPYME I FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,288,5,1,"IM GRUPO BANCO POPULAR LEASING 2",V86223096,"1980-01-01 00:00:00",NULL,NULL,"IM GRUPO BANCO POPULAR LEASING 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,289,5,1,"IM GRUPO BANCO POPULAR MBS 3",V87416939,"1980-01-01 00:00:00",NULL,NULL,"IM GRUPO BANCO POPULAR MBS 3, FONDO DE TITULIZACIÃN",NULL
INTERMONEY,290,5,1,"IM PASTOR 2",V84037506,"1980-01-01 00:00:00",NULL,NULL,"IM PASTOR 2, FONDO DE TITULIZACION HIPOTECARIA",NULL
INTERMONEY,291,5,1,"IM PASTOR 3",V84370519,"1980-01-01 00:00:00",NULL,NULL,"IM PASTOR 3, FONDO DE TITULIZACION HIPOTECARIA",NULL
INTERMONEY,292,5,1,"IM PASTOR 4",V84731181,"1980-01-01 00:00:00",NULL,NULL,"IM PASTOR 4, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,293,5,1,"IM PRESTAMOS FONDOS CEDULAS",V85174068,"1980-01-01 00:00:00",NULL,NULL,"IM PRESTAMOS FONDOS CEDULAS, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,294,5,1,"IM SABADELL EMPRESAS 1",V85247831,"1980-01-01 00:00:00",NULL,NULL,"IM SABADELL EMPRESAS 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,295,5,1,"IM SABADELL EMPRESAS 3",V85577500,"1980-01-01 00:00:00",NULL,NULL,"IM SABADELL EMPRESAS 3, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,296,5,1,"IM SABADELL EMPRESAS 5",V85730299,"1980-01-01 00:00:00",NULL,NULL,"IM SABADELL EMPRESAS 5, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,297,5,1,"IM SABADELL RMBS 2",V85468478,"1980-01-01 00:00:00",NULL,NULL,"IM SABADELL RMBS 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,298,5,1,"IM SABADELL RMBS 3",V85577450,"1980-01-01 00:00:00",NULL,NULL,"IM SABADELL RMBS 3, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,299,5,1,"IM TARJETAS 1",V86576014,"1980-01-01 00:00:00",NULL,NULL,"IM TARJETAS 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,300,5,1,"IM TERRASSA 1 FTGENCAT",V84519909,"1980-01-01 00:00:00",NULL,NULL,"IM TERRASSA 1 FTGENCAT FTA",NULL
INTERMONEY,301,5,1,"IM TERRASSA MBS 1",V84777820,"1980-01-01 00:00:00",NULL,NULL,"IM TERRASSA MBS 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,302,5,1,"IM TERRASSA RMBS 1",V85420362,"1980-01-01 00:00:00",NULL,NULL,"IM TERRASSA RMBS 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,303,5,1,"INTERMONEY MASTER CEDULAS",V84522630,"1980-01-01 00:00:00",NULL,NULL,"INTERMONEY MASTER CEDULAS, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,464,5,2,"IM CAJAMAR EMPRESAS 3",V85621332,"1980-01-01 00:00:00",0.00,NULL,"IM CAJAMAR EMPRESAS 3, FONDO DE TITULIZACION DE ACTIVOS",NULL
SANTANDER,304,6,1,"EMPRESAS BANESTO 2",V85475804,"2008-06-24 00:00:00",NULL,NULL,"EMPRESAS BANESTO 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
SANTANDER,305,6,1,"EMPRESAS BANESTO 3",V85586923,"2008-12-04 00:00:00",NULL,NULL,"EMPRESAS BANESTO 3, FONDO DE TITULIZACION DE ACTIVOS",NULL
SANTANDER,306,6,1,"EMPRESAS BANESTO 4",V85707909,"2009-05-21 00:00:00",NULL,NULL,"EMPRESAS BANESTO 4, FONDO DE TITULIZACION DE ACTIVOS",NULL
SANTANDER,307,6,1,"EMPRESAS BANESTO 5",V86031168,"2010-09-09 00:00:00",NULL,NULL,"EMPRESAS BANESTO 5, FONDO DE TITULIZACION DE ACTIVOS",NULL
SANTANDER,308,6,1,"EMPRESAS BANESTO 6",V86320322,"2011-10-18 00:00:00",NULL,NULL,"EMPRESAS BANESTO 6, FONDO DE TITULIZACION DE ACTIVOS",NULL
SANTANDER,309,6,1,"EMPRESAS BANESTO I",V85231009,"2007-10-04 00:00:00",NULL,NULL,"EMPRESAS BANESTO I FONDO DE TITULIZACION DE ACTIVOS",NULL
SANTANDER,310,6,1,"PROGRAMA INDEPENDIENTE DE TITULIZ. DE CED. HIPOTECARIA",V85166619,"2007-07-10 00:00:00",NULL,NULL,"F.T.A. PROGRAMA INDEPENDIENTE DE TITULIZ. DE CED. HIPOTECARIA",NULL
SANTANDER,311,6,1,"F.T.H. BANESTO 5",V86159282,"2011-02-24 00:00:00",NULL,NULL,"F.T.H. BANESTO 5, FONDO DE TITULIZACIÃN HIPOTECARIA",NULL
SANTANDER,312,6,1,"CONSUMO SANTANDER I",V83581629,"2003-03-03 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS CONSUMO SANTANDER I",NULL
SANTANDER,313,6,1,"PYMES BANESTO 3",V86642048,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS PYMES BANESTO 3",NULL
SANTANDER,314,6,1,"PYMES SANTANDER 3",V86514676,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS PYMES SANTANDER 3",NULL
SANTANDER,315,6,1,"PYMES SANTANDER 4",V86589686,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS PYMES SANTANDER 4",NULL
SANTANDER,316,6,1,"PYMES SANTANDER 5",V86735149,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS PYMES SANTANDER 5",NULL
SANTANDER,317,6,1,"PYMES SANTANDER 6",V86867959,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS PYMES SANTANDER 6",NULL
SANTANDER,318,6,1,"RMBS PRADO 1",V87298592,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS RMBS PRADO 1",NULL
SANTANDER,319,6,1,"RMBS SANTANDER 2",V87059002,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS RMBS SANTANDER 2",NULL
SANTANDER,320,6,1,"RMBS SANTANDER 3",V87144002,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS RMBS SANTANDER 3",NULL
SANTANDER,321,6,1,"SANTANDER AUTO 1",V84306059,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER AUTO 1",NULL
SANTANDER,322,6,1,"SANTANDER CONSUMER SPAIN 07-2",V85211753,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER CONSUMER SPAIN 07-2",NULL
SANTANDER,323,6,1,"SANTANDER CONSUMER SPAIN AUTO 06",V84850163,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER CONSUMER SPAIN AUTO 06",NULL
SANTANDER,324,6,1,"SANTANDER CONSUMER SPAIN AUTO 07-1",V85104685,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER CONSUMER SPAIN AUTO 07-1",NULL
SANTANDER,325,6,1,"SANTANDER CONSUMER SPAIN AUTO 2011-1",V86352242,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER CONSUMER SPAIN AUTO 2011-1",NULL
SANTANDER,326,6,1,"SANTANDER CONSUMER SPAIN AUTO 2012-1",V86595758,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER CONSUMER SPAIN AUTO 2012-1",NULL
SANTANDER,327,6,1,"SANTANDER CONSUMER SPAIN AUTO 2014-1",V87151460,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER CONSUMER SPAIN AUTO 2014-1",NULL
SANTANDER,328,6,1,"SANTANDER FINANCIACION 1",V84919968,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER FINANCIACION 1",NULL
SANTANDER,329,6,1,"SANTANDER FINANCIACION 4",V85782753,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER FINANCIACION 4",NULL
SANTANDER,330,6,1,"SANTANDER FINANCIACION 5",V86248432,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER FINANCIACION 5",NULL
SANTANDER,331,6,1,"SANTANDER HIPOTECARIO 2",V84761725,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER HIPOTECARIO 2",NULL
SANTANDER,332,6,1,"SANTANDER HIPOTECARIO 3",V85051993,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER HIPOTECARIO 3",NULL
SANTANDER,333,6,1,"SANTANDER HIPOTECARIO 4",V85225142,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER HIPOTECARIO 4",NULL
SANTANDER,334,6,1,"SANTANDER HIPOTECARIO 5",V85559938,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER HIPOTECARIO 5",NULL
SANTANDER,335,6,1,"SANTANDER HIPOTECARIO 6",V85963353,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER HIPOTECARIO 6",NULL
SANTANDER,336,6,1,"SANTANDER HIPOTECARIO 7",V86268331,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER HIPOTECARIO 7",NULL
SANTANDER,337,6,1,"SANTANDER HIPOTECARIO 8",V86357589,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER HIPOTECARIO 8",NULL
SANTANDER,338,6,1,"SANTANDER HIPOTECARIO 9",V86765765,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER HIPOTECARIO 9",NULL
SANTANDER,339,6,1,"UCI 6",V82699232,"2000-06-13 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS UCI 6",NULL
SANTANDER,340,6,1,"UCI 7",V83129007,"2001-08-24 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS UCI 7",NULL
SANTANDER,341,6,1,"UCI 8",V83353557,"2002-06-20 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS UCI 8",NULL
SANTANDER,342,6,1,"UCI 9",V83681296,"2003-06-12 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS UCI 9",NULL
SANTANDER,343,6,1,"UCI 11",V84159268,"2004-11-16 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS UCI 11",NULL
SANTANDER,344,6,1,"UCI 14",V84521525,"2005-11-25 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS UCI 14",NULL
SANTANDER,345,6,1,"UCI 16",V84856236,"2006-10-17 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS UCI 16",NULL
SANTANDER,346,6,1,"UCI 18",V85369213,"2008-02-26 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS UCI 18",NULL
SANTANDER,347,6,1,"HIPOTEBANSA 11",V83482844,"2002-11-22 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS, HIPOTEBANSA 11",NULL
SANTANDER,348,6,1,"RMBS SANTANDER 1",V87043295,"2014-06-17 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS, RMBS SANTANDER 1",NULL
SANTANDER,349,6,1,"UCI 15",V84698067,"2006-04-27 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS, UCI 15",NULL
SANTANDER,350,6,1,"UCI 17",V85088722,"2007-05-03 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS, UCI 17",NULL
SANTANDER,351,6,1,"UCI 19",V85659001,"2009-03-12 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS, UCI 19",NULL
SANTANDER,352,6,1,"UCI 4",V82071614,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION HIPOTECARIA UCI 4",NULL
SANTANDER,353,6,1,"UCI 5",V82357567,"1999-06-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION HIPOTECARIA UCI 5",NULL
SANTANDER,354,6,1,"UCI 10",V83998542,"2002-06-20 00:00:00",NULL,NULL,"FONDO DE TITULIZACION HIPOTECARIA UCI 10",NULL
SANTANDER,355,6,1,"UCI 12",V84359926,"2002-06-26 00:00:00",NULL,NULL,"FONDO DE TITULIZACION HIPOTECARIA UCI 12",NULL
SANTANDER,356,6,1,"BANESTO 1",V82408469,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION HIPOTECARIA, BANESTO 1",NULL
SANTANDER,357,6,1,"BANESTO 2",V82660044,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION HIPOTECARIA, BANESTO 2",NULL
SANTANDER,358,6,1,"BANESTO 3",V83057448,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION HIPOTECARIA, BANESTO 3",NULL
SANTANDER,359,6,1,"BANESTO 4",V83841379,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION HIPOTECARIA, BANESTO 4",NULL
SANTANDER,360,6,1,"PYMES SANTANDER 12",V87436143,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION PYMES SANTANDER 12",NULL
SANTANDER,361,6,1,"RMBS SANTANDER 4",V87320073,"2015-06-23 00:00:00",NULL,NULL,"FONDO DE TITULIZACION, RMBS SANTANDER 4",NULL
SANTANDER,362,6,1,"FTPYME BANESTO 1",V83342428,"1980-01-01 00:00:00",NULL,NULL,"FTPYME BANESTO 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
SANTANDER,363,6,1,"PYMES BANESTO 2",V84893106,"1980-01-01 00:00:00",NULL,NULL,"PYMES BANESTO 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
SANTANDER,364,6,1,"SANTANDER CONSUMER FINANCE SPAIN 02-1",V83495143,"1980-01-01 00:00:00",NULL,NULL,"SANTANDER CONSUMER FINANCE SPAIN 02-1, FTA",NULL
SANTANDER,365,6,1,"SANTANDER HIPOTECARIO I",V84026756,"1980-01-01 00:00:00",NULL,NULL,"SANTANDER HIPOTECARIO I, FONDO DE TITULIZACION DE ACTIVOS",NULL
SANTANDER,465,6,1,"SANTANDER CONSUMER SPAIN 09-1",V85638872,"1980-01-01 00:00:00",NULL,NULL,"SANTANDER CONSUMER SPAIN 09-1, FONDO DE TITULIZACION DE ACTIVOS",NULL
SANTANDER,466,6,1,"SANTANDER CONSUMER SPAIN 08-1",V85500973,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS, SANTANDER CONSUMER SPAIN 08-1",NULL
SANTANDER,468,6,1,"FT RMBS PRADO II",V87516449,"2016-03-15 00:00:00",NULL,http://www.cnmv.es/Portal/verDoc.axd?t={8f104aaa-0dc2-43f1-bb4a-a86d651b08cf},"FT RMBS PRADO II",8f104aaa-0dc2-43f1-bb4a-a86d651b08cf
TDA,366,7,1,"CAIXA PENEDES 1 TDA",V84856319,"2006-10-17 00:00:00",NULL,NULL,"CAIXA PENEDES 1 TDA, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,367,7,1,"CAIXA PENEDES 2 TDA",V85219772,"2007-09-26 00:00:00",NULL,NULL,"CAIXA PENEDES 2 TDA, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,368,7,1,"CAIXA PENEDES FT GENCAT 1 TDA",V85500866,"2008-08-05 00:00:00",NULL,NULL,"CAIXA PENEDES FT GENCAT 1 TDA, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,369,7,1,"CAIXA PENEDES PYMES 1 TDA",V85143659,"2007-06-22 00:00:00",NULL,NULL,"CAIXA PENEDES PYMES 1 TDA, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,370,7,1,"CAJA INGENIEROS TDA 1",V85732816,"2009-07-06 00:00:00",NULL,NULL,"CAJA INGENIEROS TDA 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,371,7,1,"CAMGE CONSUMO TDA CAM 1",V85685113,"2009-04-22 00:00:00",NULL,NULL,"CAMGE CONSUMO TDA CAM 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,372,7,1,"CEDULAS TDA 5",V84166610,"2004-11-24 00:00:00",NULL,NULL,"CEDULAS TDA 5, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,373,7,1,"CEDULAS TDA 6",V84344696,"2005-05-18 00:00:00",NULL,NULL,"CEDULAS TDA 6, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,374,7,1,"CEDULAS TDA 7",V84372242,"2005-06-15 00:00:00",NULL,NULL,"CEDULAS TDA 7, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,375,7,1,"CEDULAS TDA 9",V85277408,"2007-11-27 00:00:00",NULL,NULL,"CEDULAS TDA 9, FONDO DE TITULIZACIÃN DE ACTIVOS",NULL
TDA,376,7,1,"CEDULAS TDA 10",V85376655,"2008-03-04 00:00:00",NULL,NULL,"CEDULAS TDA 10 FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,377,7,1,"CEDULAS TDA 12",V85470177,"2008-06-24 00:00:00",NULL,NULL,"CEDULAS TDA 12, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,378,7,1,"CEDULAS TDA 18",V85924934,"2010-04-06 00:00:00",NULL,NULL,"CEDULAS TDA 18, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,379,7,1,"CEDULAS TDA 19",V85981140,"2010-06-17 00:00:00",NULL,NULL,"CEDULAS TDA 19, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,380,7,1,"CEDULAS TDA 20",V85981181,"2010-06-15 00:00:00",NULL,NULL,"CEDULAS TDA 20, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,381,7,1,"CEDULAS TDA 21",V86104858,"2010-12-21 00:00:00",NULL,NULL,"CEDULAS TDA 21, FONDO DE TITULIZACION",NULL
TDA,382,7,1,"CIBELES III FTPYME",V83845651,"2003-12-17 00:00:00",NULL,NULL,"CIBELES III FTPYME, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,383,7,1,"CM BANCAJA 1",V84459171,"2005-09-27 00:00:00",NULL,NULL,"CM BANCAJA 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,384,7,1,"EMPRESAS HIPOTECARIO TDA CAM 3",V84768563,"2006-07-06 00:00:00",NULL,NULL,"EMPRESAS HIPOTECARIO TDA CAM 3, FONDO DE TITULIZACION DE ACTI",NULL
TDA,385,7,1,"EMPRESAS HIPOTECARIO TDA CAM 5",V85238731,"2007-10-16 00:00:00",NULL,NULL,"EMPRESAS HIPOTECARIO TDA CAM 5, FONDO DE TITULIZACION DE ACTI",NULL
TDA,386,7,1,"EMPRESAS TDA CAM 6",V85395937,"2008-03-18 00:00:00",NULL,NULL,"EMPRESAS TDA CAM 6, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,387,7,1,"EMPRESAS TDA CAM 8",V85729895,"2009-07-03 00:00:00",NULL,NULL,"EMPRESAS TDA CAM 8, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,388,7,1,"FTPYME ICO-TDA 1",ESP-012206,"2000-02-29 00:00:00",NULL,NULL,"FTPYME ICO-TDA 1, FONDO DE TITULIZACION",NULL
TDA,389,7,1,"FTPYME ICO-TDA 2",V82923707,"2001-02-20 00:00:00",NULL,NULL,"FTPYME ICO-TDA 2, FONDO DE TITULIZACION",NULL
TDA,390,7,1,"FTPYME TDA 3",V83234658,"2002-02-13 00:00:00",NULL,NULL,"FTPYME TDA 3, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,391,7,1,"FTPYME TDA 7",V85295152,"2007-12-20 00:00:00",NULL,NULL,"FTPYME TDA 7, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,392,7,1,"FTPYME TDA CAM 1",V83348334,"2002-06-17 00:00:00",NULL,NULL,"FTPYME TDA CAM 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,393,7,1,"FTPYME TDA CAM 2",V84158385,"2004-11-16 00:00:00",NULL,NULL,"FTPYME TDA CAM 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,394,7,1,"FTPYME TDA CAM 4",V84918689,"2006-12-12 00:00:00",NULL,NULL,"FTPYME TDA CAM 4, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,395,7,1,"FTPYME TDA CAM 7",V85500874,"2008-07-31 00:00:00",NULL,NULL,"FTPYME TDA CAM 7, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,396,7,1,"FTPYME TDA CAM 9",V86092673,"2010-12-14 00:00:00",NULL,NULL,"FTPYME TDA CAM 9, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,397,7,1,"FTPYME TDA SABADELL 1",V83335349,"2012-05-30 00:00:00",NULL,NULL,"FTPYME TDA SABADELL 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,398,7,1,"FTPYME TDA SABADELL 2",V83807206,"2003-11-10 00:00:00",NULL,NULL,"FTPYME TDA SABADELL 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,399,7,1,"MADRID CONSUMO I",V85595098,"2008-12-16 00:00:00",NULL,NULL,"MADRID CONSUMO I, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,400,7,1,"MADRID EMPRESAS I",V85295046,"2007-12-21 00:00:00",NULL,NULL,"MADRID EMPRESAS I, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,401,7,1,"MADRID FTPYME II",V86356474,"2011-12-22 00:00:00",NULL,NULL,"MADRID FTPYME II, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,402,7,1,"MADRID FTPYME I",V86100104,"2010-12-14 00:00:00",NULL,NULL,"MADRID FTPYME I, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,403,7,1,"MADRID ICO-FTVPO I",V85586055,"2008-12-19 00:00:00",NULL,NULL,"MADRID ICO-FTVPO I, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,404,7,1,"MADRID RESIDENCIAL II",V85981231,"2010-06-24 00:00:00",NULL,NULL,"MADRID RESIDENCIAL II, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,405,7,1,"MADRID RESIDENCIAL I",V85594927,"2008-12-23 00:00:00",NULL,NULL,"MADRID RESIDENCIAL I, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,406,7,1,"MADRID RMBS III",V85160935,"2007-07-10 00:00:00",NULL,NULL,"MADRID RMBS III FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,407,7,1,"MADRID RMBS II",V84916956,"2006-12-05 00:00:00",NULL,NULL,"MADRID RMBS II, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,408,7,1,"MADRID RMBS IV",V85295087,"2007-12-18 00:00:00",NULL,NULL,"MADRID RMBS IV, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,409,7,1,"MADRID RMBS I",V84889229,"2006-11-14 00:00:00",NULL,NULL,"MADRID RMBS I, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,410,7,1,SOL-LION,V85683431,"2009-05-14 00:00:00",NULL,NULL,"SOL-LION, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,411,7,1,"TDA 13 - MIXTO",V82841263,"2000-12-04 00:00:00",NULL,NULL,"TDA 13 - MIXTO, FONDO DE TITULIZACION DE ACTIVOS",NULL
