id,fundmanager_id,fundtype_id,fundname,nif,constdate,amount,numrecords,paginicio,pagfin,legible,folleto,liqdate,extdate,digitalizable
286,5,1,"IM GRUPO BANCO POPULAR FINANCIACIONES 1, FTA",V85451615,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
287,5,1,"IM GRUPO BANCO POPULAR FTPYME II, FONDO DE TITULIZACION DE ACTIVOS",V85152809,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
288,5,1,"IM GRUPO BANCO POPULAR FTPYME I FONDO DE TITULIZACION DE ACTIVOS",V84905397,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
289,5,1,"IM GRUPO BANCO POPULAR LEASING 2, FONDO DE TITULIZACION DE ACTIVOS",V86223096,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
290,5,1,"IM GRUPO BANCO POPULAR MBS 3, FONDO DE TITULIZACIÃN",V87416939,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
291,5,1,"IM PASTOR 2, FONDO DE TITULIZACION HIPOTECARIA",V84037506,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
292,5,1,"IM PASTOR 3, FONDO DE TITULIZACION HIPOTECARIA",V84370519,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
293,5,1,"IM PASTOR 4, FONDO DE TITULIZACION DE ACTIVOS",V84731181,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
294,5,1,"IM PRESTAMOS FONDOS CEDULAS, FONDO DE TITULIZACION DE ACTIVOS",V85174068,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
295,5,1,"IM SABADELL EMPRESAS 1, FONDO DE TITULIZACION DE ACTIVOS",V85247831,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
296,5,1,"IM SABADELL EMPRESAS 3, FONDO DE TITULIZACION DE ACTIVOS",V85577500,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
297,5,1,"IM SABADELL EMPRESAS 5, FONDO DE TITULIZACION DE ACTIVOS",V85730299,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
298,5,1,"IM SABADELL RMBS 2, FONDO DE TITULIZACION DE ACTIVOS",V85468478,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
299,5,1,"IM SABADELL RMBS 3, FONDO DE TITULIZACION DE ACTIVOS",V85577450,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
300,5,1,"IM TARJETAS 1, FONDO DE TITULIZACION DE ACTIVOS",V86576014,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
301,5,1,"IM TERRASSA 1 FTGENCAT FTA",V84519909,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
302,5,1,"IM TERRASSA MBS 1, FONDO DE TITULIZACION DE ACTIVOS",V84777820,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
303,5,1,"IM TERRASSA RMBS 1, FONDO DE TITULIZACION DE ACTIVOS",V85420362,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
304,5,1,"INTERMONEY MASTER CEDULAS, FONDO DE TITULIZACION DE ACTIVOS",V84522630,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
305,6,1,"EMPRESAS BANESTO 2, FONDO DE TITULIZACION DE ACTIVOS",V85475804,"2008-06-24 00:00:00",99999999.99,NULL,212,506,0,NULL,NULL,NULL,NULL
306,6,1,"EMPRESAS BANESTO 3, FONDO DE TITULIZACION DE ACTIVOS",V85586923,"2008-12-04 00:00:00",99999999.99,NULL,212,1003,0,NULL,NULL,NULL,NULL
307,6,1,"EMPRESAS BANESTO 4, FONDO DE TITULIZACION DE ACTIVOS",V85707909,"2009-05-21 00:00:00",99999999.99,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
308,6,1,"EMPRESAS BANESTO 5, FONDO DE TITULIZACION DE ACTIVOS",V86031168,"2010-09-09 00:00:00",99999999.99,NULL,243,555,0,NULL,NULL,NULL,NULL
309,6,1,"EMPRESAS BANESTO 6, FONDO DE TITULIZACION DE ACTIVOS",V86320322,"2011-10-18 00:00:00",99999999.99,NULL,247,342,0,NULL,NULL,NULL,NULL
310,6,1,"EMPRESAS BANESTO I FONDO DE TITULIZACION DE ACTIVOS",V85231009,"2007-10-04 00:00:00",99999999.99,NULL,225,1145,0,NULL,NULL,NULL,NULL
311,6,1,"F.T.A. PROGRAMA INDEPENDIENTE DE TITULIZ. DE CED. HIPOTECARIA",V85166619,"2007-07-10 00:00:00",99999999.99,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
312,6,1,"F.T.H. BANESTO 5, FONDO DE TITULIZACIÃN HIPOTECARIA",V86159282,"2011-02-24 00:00:00",99999999.99,NULL,263,861,0,NULL,NULL,NULL,NULL
313,6,1,"FONDO DE TITULIZACION DE ACTIVOS CONSUMO SANTANDER I",V83581629,"2003-03-03 00:00:00",99999999.99,NULL,216,NULL,0,NULL,NULL,NULL,NULL
314,6,1,"FONDO DE TITULIZACION DE ACTIVOS PYMES BANESTO 3",V86642048,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
315,6,1,"FONDO DE TITULIZACION DE ACTIVOS PYMES SANTANDER 3",V86514676,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
316,6,1,"FONDO DE TITULIZACION DE ACTIVOS PYMES SANTANDER 4",V86589686,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
317,6,1,"FONDO DE TITULIZACION DE ACTIVOS PYMES SANTANDER 5",V86735149,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
318,6,1,"FONDO DE TITULIZACION DE ACTIVOS PYMES SANTANDER 6",V86867959,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
319,6,1,"FONDO DE TITULIZACION DE ACTIVOS RMBS PRADO 1",V87298592,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
320,6,1,"FONDO DE TITULIZACION DE ACTIVOS RMBS SANTANDER 2",V87059002,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
321,6,1,"FONDO DE TITULIZACION DE ACTIVOS RMBS SANTANDER 3",V87144002,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
322,6,1,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER AUTO 1",V84306059,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
323,6,1,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER CONSUMER SPAIN 07-2",V85211753,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
324,6,1,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER CONSUMER SPAIN AUTO 06",V84850163,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
325,6,1,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER CONSUMER SPAIN AUTO 07-1",V85104685,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
326,6,1,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER CONSUMER SPAIN AUTO 2011-1",V86352242,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
327,6,1,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER CONSUMER SPAIN AUTO 2012-1",V86595758,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
328,6,1,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER CONSUMER SPAIN AUTO 2014-1",V87151460,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
329,6,1,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER FINANCIACION 1",V84919968,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
330,6,1,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER FINANCIACION 4",V85782753,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
331,6,1,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER FINANCIACION 5",V86248432,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
332,6,1,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER HIPOTECARIO 2",V84761725,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
333,6,1,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER HIPOTECARIO 3",V85051993,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
334,6,1,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER HIPOTECARIO 4",V85225142,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
335,6,1,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER HIPOTECARIO 5",V85559938,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
336,6,1,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER HIPOTECARIO 6",V85963353,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
337,6,1,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER HIPOTECARIO 7",V86268331,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
338,6,1,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER HIPOTECARIO 8",V86357589,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
339,6,1,"FONDO DE TITULIZACION DE ACTIVOS SANTANDER HIPOTECARIO 9",V86765765,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
340,6,1,"FONDO DE TITULIZACION DE ACTIVOS UCI 6",V82699232,"2000-06-13 00:00:00",99999999.99,NULL,223,372,0,NULL,NULL,NULL,NULL
341,6,1,"FONDO DE TITULIZACION DE ACTIVOS UCI 7",V83129007,"2001-08-24 00:00:00",99999999.99,NULL,189,377,0,NULL,NULL,NULL,NULL
342,6,1,"FONDO DE TITULIZACION DE ACTIVOS UCI 8",V83353557,"2002-06-20 00:00:00",99999999.99,NULL,187,292,0,NULL,NULL,NULL,NULL
343,6,1,"FONDO DE TITULIZACION DE ACTIVOS UCI 9",V83681296,"2003-06-12 00:00:00",99999999.99,NULL,212,470,0,NULL,NULL,NULL,NULL
344,6,1,"FONDO DE TITULIZACION DE ACTIVOS UCI 11",V84159268,"2004-11-16 00:00:00",99999999.99,NULL,318,413,0,NULL,NULL,NULL,NULL
345,6,1,"FONDO DE TITULIZACION DE ACTIVOS UCI 14",V84521525,"2005-11-25 00:00:00",99999999.99,NULL,315,528,0,NULL,NULL,NULL,NULL
346,6,1,"FONDO DE TITULIZACION DE ACTIVOS UCI 16",V84856236,"2006-10-17 00:00:00",99999999.99,NULL,382,565,0,NULL,NULL,NULL,NULL
347,6,1,"FONDO DE TITULIZACION DE ACTIVOS UCI 18",V85369213,"2008-02-26 00:00:00",99999999.99,NULL,308,434,0,NULL,NULL,NULL,NULL
348,6,1,"FONDO DE TITULIZACION DE ACTIVOS, HIPOTEBANSA 11",V83482844,"2002-11-22 00:00:00",99999999.99,NULL,172,645,0,NULL,NULL,NULL,NULL
349,6,1,"FONDO DE TITULIZACION DE ACTIVOS, RMBS SANTANDER 1",V87043295,"2014-06-17 00:00:00",99999999.99,NULL,208,602,0,NULL,NULL,NULL,NULL
350,6,1,"FONDO DE TITULIZACION DE ACTIVOS, UCI 15",V84698067,"2006-04-27 00:00:00",99999999.99,NULL,223,NULL,0,NULL,NULL,NULL,1
351,6,1,"FONDO DE TITULIZACION DE ACTIVOS, UCI 17",V85088722,"2007-05-03 00:00:00",99999999.99,NULL,251,287,0,NULL,NULL,NULL,NULL
352,6,1,"FONDO DE TITULIZACION DE ACTIVOS, UCI 19",V85659001,"2009-03-12 00:00:00",99999999.99,NULL,211,296,0,NULL,NULL,NULL,NULL
353,6,1,"FONDO DE TITULIZACION HIPOTECARIA UCI 4",V82071614,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
354,6,1,"FONDO DE TITULIZACION HIPOTECARIA UCI 5",V82357567,"1999-06-01 00:00:00",99999999.99,NULL,141,248,0,NULL,NULL,NULL,NULL
355,6,1,"FONDO DE TITULIZACION HIPOTECARIA UCI 10",V83998542,"2002-06-20 00:00:00",99999999.99,NULL,184,313,0,NULL,NULL,NULL,NULL
356,6,1,"FONDO DE TITULIZACION HIPOTECARIA UCI 12",V84359926,"2002-06-26 00:00:00",99999999.99,NULL,180,307,0,NULL,NULL,NULL,NULL
357,6,1,"FONDO DE TITULIZACION HIPOTECARIA, BANESTO 1",V82408469,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
358,6,1,"FONDO DE TITULIZACION HIPOTECARIA, BANESTO 2",V82660044,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
359,6,1,"FONDO DE TITULIZACION HIPOTECARIA, BANESTO 3",V83057448,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
360,6,1,"FONDO DE TITULIZACION HIPOTECARIA, BANESTO 4",V83841379,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
361,6,1,"FONDO DE TITULIZACION PYMES SANTANDER 12",V87436143,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
362,6,1,"FONDO DE TITULIZACION, RMBS SANTANDER 4",V87320073,"2015-06-23 00:00:00",99999999.99,NULL,238,NULL,0,NULL,NULL,NULL,NULL
363,6,1,"FTPYME BANESTO 1, FONDO DE TITULIZACION DE ACTIVOS",V83342428,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
364,6,1,"PYMES BANESTO 2, FONDO DE TITULIZACION DE ACTIVOS",V84893106,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
365,6,1,"SANTANDER CONSUMER FINANCE SPAIN 02-1, FTA",V83495143,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
366,6,1,"SANTANDER HIPOTECARIO I, FONDO DE TITULIZACION DE ACTIVOS",V84026756,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
367,7,1,"CAIXA PENEDES 1 TDA, FONDO DE TITULIZACION DE ACTIVOS",V84856319,"2006-10-17 00:00:00",99999999.99,NULL,263,292,0,NULL,NULL,NULL,NULL
368,7,1,"CAIXA PENEDES 2 TDA, FONDO DE TITULIZACION DE ACTIVOS",V85219772,"2007-09-26 00:00:00",99999999.99,NULL,244,295,0,NULL,NULL,NULL,NULL
369,7,1,"CAIXA PENEDES FT GENCAT 1 TDA, FONDO DE TITULIZACION DE ACTIVOS",V85500866,"2008-08-05 00:00:00",99999999.99,NULL,220,248,0,NULL,NULL,NULL,NULL
370,7,1,"CAIXA PENEDES PYMES 1 TDA, FONDO DE TITULIZACION DE ACTIVOS",V85143659,"2007-06-22 00:00:00",99999999.99,NULL,233,247,0,NULL,NULL,NULL,NULL
371,7,1,"CAJA INGENIEROS TDA 1, FONDO DE TITULIZACION DE ACTIVOS",V85732816,"2009-07-06 00:00:00",99999999.99,NULL,188,872,0,NULL,NULL,NULL,NULL
372,7,1,"CAMGE CONSUMO TDA CAM 1, FONDO DE TITULIZACION DE ACTIVOS",V85685113,"2009-04-22 00:00:00",99999999.99,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
373,7,1,"CEDULAS TDA 5, FONDO DE TITULIZACION DE ACTIVOS",V84166610,"2004-11-24 00:00:00",99999999.99,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
374,7,1,"CEDULAS TDA 6, FONDO DE TITULIZACION DE ACTIVOS",V84344696,"2005-05-18 00:00:00",99999999.99,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
375,7,1,"CEDULAS TDA 7, FONDO DE TITULIZACION DE ACTIVOS",V84372242,"2005-06-15 00:00:00",99999999.99,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
376,7,1,"CEDULAS TDA 9, FONDO DE TITULIZACIÃN DE ACTIVOS",V85277408,"2007-11-27 00:00:00",99999999.99,NULL,380,490,0,NULL,NULL,NULL,NULL
377,7,1,"CEDULAS TDA 10 FONDO DE TITULIZACION DE ACTIVOS",V85376655,"2008-03-04 00:00:00",99999999.99,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
378,7,1,"CEDULAS TDA 12, FONDO DE TITULIZACION DE ACTIVOS",V85470177,"2008-06-24 00:00:00",99999999.99,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
379,7,1,"CEDULAS TDA 18, FONDO DE TITULIZACION DE ACTIVOS",V85924934,"2010-04-06 00:00:00",99999999.99,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
380,7,1,"CEDULAS TDA 19, FONDO DE TITULIZACION DE ACTIVOS",V85981140,"2010-06-17 00:00:00",99999999.99,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
381,7,1,"CEDULAS TDA 20, FONDO DE TITULIZACION DE ACTIVOS",V85981181,"2010-06-15 00:00:00",99999999.99,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
382,7,1,"CEDULAS TDA 21, FONDO DE TITULIZACION",V86104858,"2010-12-21 00:00:00",99999999.99,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
383,7,1,"CIBELES III FTPYME, FONDO DE TITULIZACION DE ACTIVOS",V83845651,"2003-12-17 00:00:00",99999999.99,NULL,267,304,0,NULL,NULL,NULL,NULL
384,7,1,"CM BANCAJA 1, FONDO DE TITULIZACION DE ACTIVOS",V84459171,"2005-09-27 00:00:00",99999999.99,NULL,279,281,0,NULL,NULL,NULL,NULL
385,7,1,"EMPRESAS HIPOTECARIO TDA CAM 3, FONDO DE TITULIZACION DE ACTI",V84768563,"2006-07-06 00:00:00",99999999.99,NULL,222,226,0,NULL,NULL,NULL,NULL
386,7,1,"EMPRESAS HIPOTECARIO TDA CAM 5, FONDO DE TITULIZACION DE ACTI",V85238731,"2007-10-16 00:00:00",99999999.99,NULL,236,282,0,NULL,NULL,NULL,NULL
387,7,1,"EMPRESAS TDA CAM 6, FONDO DE TITULIZACION DE ACTIVOS",V85395937,"2008-03-18 00:00:00",99999999.99,NULL,233,240,0,NULL,NULL,NULL,NULL
388,7,1,"EMPRESAS TDA CAM 8, FONDO DE TITULIZACION DE ACTIVOS",V85729895,"2009-07-03 00:00:00",99999999.99,NULL,213,232,0,NULL,NULL,NULL,NULL
389,7,1,"FTPYME ICO-TDA 1, FONDO DE TITULIZACION",ESP-012206,"2000-02-29 00:00:00",99999999.99,NULL,220,290,0,NULL,NULL,NULL,NULL
390,7,1,"FTPYME ICO-TDA 2, FONDO DE TITULIZACION",V82923707,"2001-02-20 00:00:00",99999999.99,NULL,232,258,0,NULL,NULL,NULL,NULL
391,7,1,"FTPYME TDA 3, FONDO DE TITULIZACION DE ACTIVOS",V83234658,"2002-02-13 00:00:00",99999999.99,NULL,144,158,0,NULL,NULL,NULL,NULL
392,7,1,"FTPYME TDA 7, FONDO DE TITULIZACION DE ACTIVOS",V85295152,"2007-12-20 00:00:00",99999999.99,NULL,252,262,0,NULL,NULL,NULL,NULL
393,7,1,"FTPYME TDA CAM 1, FONDO DE TITULIZACION DE ACTIVOS",V83348334,"2002-06-17 00:00:00",99999999.99,NULL,145,182,0,NULL,NULL,NULL,NULL
394,7,1,"FTPYME TDA CAM 2, FONDO DE TITULIZACION DE ACTIVOS",V84158385,"2004-11-16 00:00:00",99999999.99,NULL,206,238,0,NULL,NULL,NULL,NULL
395,7,1,"FTPYME TDA CAM 4, FONDO DE TITULIZACION DE ACTIVOS",V84918689,"2006-12-12 00:00:00",99999999.99,NULL,244,329,0,NULL,NULL,NULL,NULL
396,7,1,"FTPYME TDA CAM 7, FONDO DE TITULIZACION DE ACTIVOS",V85500874,"2008-07-31 00:00:00",99999999.99,NULL,241,269,0,NULL,NULL,NULL,NULL
397,7,1,"FTPYME TDA CAM 9, FONDO DE TITULIZACION DE ACTIVOS",V86092673,"2010-12-14 00:00:00",99999999.99,NULL,225,287,0,NULL,NULL,NULL,NULL
398,7,1,"FTPYME TDA SABADELL 1, FONDO DE TITULIZACION DE ACTIVOS",V83335349,"2012-05-30 00:00:00",99999999.99,NULL,138,151,0,NULL,NULL,NULL,NULL
399,7,1,"FTPYME TDA SABADELL 2, FONDO DE TITULIZACION DE ACTIVOS",V83807206,"2003-11-10 00:00:00",99999999.99,NULL,201,218,0,NULL,NULL,NULL,NULL
400,7,1,"MADRID CONSUMO I, FONDO DE TITULIZACION DE ACTIVOS",V85595098,"2008-12-16 00:00:00",99999999.99,NULL,223,1347,0,NULL,NULL,NULL,NULL
401,7,1,"MADRID EMPRESAS I, FONDO DE TITULIZACION DE ACTIVOS",V85295046,"2007-12-21 00:00:00",99999999.99,NULL,241,275,0,NULL,NULL,NULL,NULL
402,7,1,"MADRID FTPYME II, FONDO DE TITULIZACION DE ACTIVOS",V86356474,"2011-12-22 00:00:00",99999999.99,NULL,288,333,0,NULL,NULL,NULL,NULL
403,7,1,"MADRID FTPYME I, FONDO DE TITULIZACION DE ACTIVOS",V86100104,"2010-12-14 00:00:00",99999999.99,NULL,272,328,0,NULL,NULL,NULL,NULL
404,7,1,"MADRID ICO-FTVPO I, FONDO DE TITULIZACION DE ACTIVOS",V85586055,"2008-12-19 00:00:00",99999999.99,NULL,256,289,0,NULL,NULL,NULL,NULL
405,7,1,"MADRID RESIDENCIAL II, FONDO DE TITULIZACION DE ACTIVOS",V85981231,"2010-06-24 00:00:00",99999999.99,NULL,244,258,0,NULL,NULL,NULL,NULL
406,7,1,"MADRID RESIDENCIAL I, FONDO DE TITULIZACION DE ACTIVOS",V85594927,"2008-12-23 00:00:00",99999999.99,NULL,229,257,0,NULL,NULL,NULL,NULL
407,7,1,"MADRID RMBS III FONDO DE TITULIZACION DE ACTIVOS",V85160935,"2007-07-10 00:00:00",99999999.99,NULL,285,373,0,NULL,NULL,NULL,NULL
408,7,1,"MADRID RMBS II, FONDO DE TITULIZACION DE ACTIVOS",V84916956,"2006-12-05 00:00:00",99999999.99,NULL,231,299,0,NULL,NULL,NULL,NULL
409,7,1,"MADRID RMBS IV, FONDO DE TITULIZACION DE ACTIVOS",V85295087,"2007-12-18 00:00:00",99999999.99,NULL,240,311,0,NULL,NULL,NULL,NULL
410,7,1,"MADRID RMBS I, FONDO DE TITULIZACION DE ACTIVOS",V84889229,"2006-11-14 00:00:00",99999999.99,NULL,223,299,0,NULL,NULL,NULL,NULL
411,7,1,"SOL-LION, FONDO DE TITULIZACION DE ACTIVOS",V85683431,"2009-05-14 00:00:00",99999999.99,NULL,374,586,0,NULL,NULL,NULL,NULL
412,7,1,"TDA 13 - MIXTO, FONDO DE TITULIZACION DE ACTIVOS",V82841263,"2000-12-04 00:00:00",99999999.99,NULL,165,225,0,NULL,NULL,NULL,NULL
413,7,1,"TDA 14 - MIXTO, FONDO DE TITULIZACION DE ACTIVOS",V83035477,"2001-06-20 00:00:00",99999999.99,NULL,180,241,0,NULL,NULL,NULL,NULL
414,7,1,"TDA 15 - MIXTO, FONDO DE TITULIZACION DE ACTIVOS",V83458653,"2002-10-31 00:00:00",99999999.99,NULL,173,198,0,NULL,NULL,NULL,NULL
415,7,1,"TDA 16 - MIXTO, FONDO DE TITULIZACION DE ACTIVOS",V83658963,"2003-05-28 00:00:00",99999999.99,NULL,181,233,0,NULL,NULL,NULL,NULL
416,7,1,"TDA 19 - MIXTO, FONDO DE TITULIZACION DE ACTIVOS",V83917526,"2004-02-26 00:00:00",99999999.99,NULL,215,261,0,NULL,NULL,NULL,NULL
417,7,1,"TDA 20 - MIXTO, FONDO DE TITULIZACION DE ACTIVOS",V84041052,"2004-06-24 00:00:00",99999999.99,NULL,329,339,0,NULL,NULL,NULL,NULL
418,7,1,"TDA 22 - MIXTO, FONDO DE TITULIZACION DE ACTIVOS",V84175744,"2004-11-30 00:00:00",99999999.99,NULL,302,358,0,NULL,NULL,NULL,NULL
419,7,1,"TDA 23, FONDO DE TITULIZACION DE ACTIVOS",V84286491,"2005-03-17 00:00:00",99999999.99,NULL,210,377,0,NULL,NULL,NULL,NULL
420,7,1,"TDA 24, FONDO DE TITULIZACION DE ACTIVOS",V84522655,"2005-11-25 00:00:00",99999999.99,NULL,260,322,0,NULL,NULL,NULL,NULL
421,7,1,"TDA 25, FONDO DE TITULIZACION DE ACTIVOS",V84791409,"2006-07-28 00:00:00",99999999.99,NULL,248,368,0,NULL,NULL,NULL,NULL
422,7,1,"TDA 26 - MIXTO, FONDO DE TITULIZACION DE ACTIVOS",V84764588,"2006-07-04 00:00:00",99999999.99,NULL,254,309,0,NULL,NULL,NULL,NULL
423,7,1,"TDA 27, FONDO DE TITULIZACION DE ACTIVOS",V84925569,"2006-12-19 00:00:00",99999999.99,NULL,277,355,0,NULL,NULL,NULL,NULL
424,7,1,"TDA 28, FONDO DE TITULIZACION DE ACTIVOS",V85167864,"2007-07-17 00:00:00",99999999.99,NULL,266,304,0,NULL,NULL,NULL,NULL
425,7,1,"TDA 29, FONDO DE TITULIZACION DE ACTIVOS",V85162188,"2007-07-24 00:00:00",99999999.99,NULL,266,301,0,NULL,NULL,NULL,NULL
426,7,1,"TDA 30, FONDO DE TITULIZACION DE ACTIVOS",V85384683,"2008-03-11 00:00:00",99999999.99,NULL,242,263,0,NULL,NULL,NULL,NULL
427,7,1,"TDA 31, FONDO DE TITULIZACION DE ACTIVOS",V85567253,"2008-11-18 00:00:00",99999999.99,NULL,224,242,0,NULL,NULL,NULL,NULL
428,7,1,"TDA CAJAMAR 2, FONDO DE TITULIZACION DE ACTIVOS",V84348655,"2015-05-17 00:00:00",99999999.99,NULL,235,313,0,NULL,NULL,NULL,NULL
429,7,1,"TDA CAM 1, FONDO DE TITULIZACION DE ACTIVOS",V83593335,"2003-03-07 00:00:00",99999999.99,NULL,137,219,0,NULL,NULL,NULL,NULL
430,7,1,"TDA CAM 2, FONDO DE TITULIZACION DE ACTIVOS",V83691329,"2003-06-26 00:00:00",99999999.99,NULL,168,250,0,NULL,NULL,NULL,NULL
431,7,1,"TDA CAM 3, FONDO DE TITULIZACION DE ACTIVOS",V83869834,"2004-01-15 00:00:00",99999999.99,NULL,172,272,0,NULL,NULL,NULL,NULL
432,7,1,"TDA CAM 4, FONDO DE TITULIZACION DE ACTIVOS",V84274646,"2005-03-09 00:00:00",99999999.99,NULL,206,399,0,NULL,NULL,NULL,NULL
